Subscription,GST,Datafields,Frequency,Start,End,Location,Filepath,dburl,dbname,dbcollection
BDH,SPX Index,PX_LAST,Daily,,,mlab,,mongodb:/Thomas:Thomas123@ds147450.mlab.com:47450/dailyhistorical,dailyhistorical,SPX_Index
BDH,SPX Index,"OPEN,CLOSE,HIGH,LOW",Daily,2018-01-01,2018-09-30,CSV,SPX.csv,,,
BDH,SPX Index,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,SPX.csv,,,
BDH,VNRT LN Equity,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VNRT.csv,,,
BDH,VUKE LN Equity,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VUKE.csv,,,
BDH,VMID LN Equity,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VMID.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VUSA.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VFEM.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VDXX.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VX5E.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VEUR.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VERX.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VHYL.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VWRL.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VEVE.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VLIQ.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VMVL.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VMOM.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VVAL.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VJPN.csv,,,
BDH,,"OPEN,CLOSE,HIGH,LOW",Daily,2008-01-01,2018-10-05,CSV,VAPX.csv,,,
